City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tondano,1.3038,124.9112,21.05,94,52,1.64,ID,1691514137
1,ribeira brava,32.65,-17.0667,27.35,61,0,3.38,PT,1691514138
2,mili,6.0815,171.735,27.21,81,100,5.08,MH,1691514140
3,oppdal,62.5943,9.6912,13.59,96,100,2.52,NO,1691514141
4,helena valley west central,46.6629,-112.0604,22.62,57,2,1.79,US,1691514142
5,kalmunai,7.4167,81.8167,28.29,73,99,2.13,LK,1691514143
6,puerto natales,-51.7236,-72.4875,2.96,67,78,0.14,CL,1691514088
7,ilulissat,69.2167,-51.1,10.01,53,40,1.54,GL,1691514145
8,lukolela,-1.0605,17.1821,25.4,68,79,1.38,CD,1691514145
9,khandyga,62.6667,135.6,9.81,64,66,1.04,RU,1691514147
10,georgetown,5.4112,100.3354,25.01,97,20,1.54,MY,1691514082
11,kismayo,-0.3582,42.5454,24.56,82,5,7.13,SO,1691514149
12,qarqin,37.4185,66.0436,33.77,17,62,4.64,AF,1691514150
13,uturoa,-16.7333,-151.4333,25.4,78,79,1.71,PF,1691514151
14,adamstown,-25.066,-130.1015,22.27,87,98,12.56,PN,1691514152
15,badger,64.8,-147.5333,16.01,92,100,1.07,US,1691514153
16,port-aux-francais,-49.35,70.2167,0.94,80,92,13.9,TF,1691514154
17,port mathurin,-19.6833,63.4167,22.67,71,19,9.44,MU,1691514155
18,afaahiti,-17.75,-149.2833,22.93,76,50,4.41,PF,1691514156
19,kolonia town,6.964,158.206,27.16,80,100,6.89,FM,1691514157
20,nadi,-17.8,177.4167,21.0,88,75,1.54,FJ,1691514158
21,salinopolis,-0.6136,-47.3561,28.37,74,61,5.95,BR,1691514131
22,bethel,41.3712,-73.414,27.49,70,100,5.66,US,1691513942
23,sola,-13.8833,167.55,24.74,83,100,8.46,VU,1691514082
24,mejit,10.2753,170.8646,28.01,76,78,6.75,MH,1691514162
25,invercargill,-46.4,168.35,3.34,94,99,2.68,NZ,1691514163
26,aasiaat,68.7098,-52.8699,3.95,72,32,2.24,GL,1691514165
27,punta arenas,-53.15,-70.9167,2.84,74,99,0.48,CL,1691514166
28,iskateley,67.6803,53.1512,12.29,64,77,3.1,RU,1691514168
29,jamestown,42.097,-79.2353,23.07,68,75,11.32,US,1691513988
30,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1691514171
31,rikaze,29.25,88.8833,17.63,52,100,2.89,CN,1691514171
32,kodinsk,58.6881,99.1844,14.77,77,3,0.8,RU,1691514172
33,olovyannaya,50.95,115.5667,15.87,61,37,1.53,RU,1691514173
34,shchyolkino,45.4291,35.8223,26.52,59,1,0.18,UA,1691514174
35,blackmans bay,-43.0167,147.3167,4.18,93,54,2.63,AU,1691514175
36,besisahar,28.2313,84.3761,24.05,97,100,0.33,NP,1691514176
37,albany,42.6001,-73.9662,24.23,86,100,2.55,US,1691514133
38,shimoda,34.6667,138.95,26.17,90,62,2.58,JP,1691514178
39,nemuro,43.3236,145.575,17.74,100,100,3.59,JP,1691514179
40,grytviken,-54.2811,-36.5092,-3.82,82,32,3.98,GS,1691514180
41,ribeira grande,38.5167,-28.7,24.87,78,40,5.81,PT,1691514181
42,hadibu,12.65,54.0333,26.0,77,57,8.25,YE,1691514182
43,olonkinbyen,70.9221,-8.7187,4.79,91,100,6.47,SJ,1691514183
44,saipan,15.1355,145.701,27.39,100,0,1.54,MP,1691514184
45,edinburgh of the seven seas,-37.0676,-12.3116,15.02,86,64,18.45,SH,1691514185
46,val-d'or,48.1002,-77.7828,20.05,73,75,7.72,CA,1691514187
47,chhibramau,27.1483,79.4979,30.89,59,100,6.02,IN,1691514077
48,tofol,5.3248,163.0078,26.63,82,93,3.76,FM,1691514188
49,nova sintra,14.8667,-24.7167,22.54,74,10,7.38,CV,1691514189
50,chonchi,-42.6128,-73.8092,10.07,94,100,2.01,CL,1691514190
51,waitangi,-43.9535,-176.5597,8.79,96,100,0.89,NZ,1691514191
52,thompson,55.7435,-97.8558,11.09,93,100,6.17,CA,1691514192
53,castuera,38.732,-5.5439,42.54,12,60,4.4,ES,1691514193
54,talnakh,69.4865,88.3972,18.45,62,92,0.23,RU,1691514194
55,bizerte,37.2744,9.8739,27.0,50,0,7.2,TN,1691514195
56,coahuayana de hidalgo,18.7,-103.6583,32.91,60,26,1.71,MX,1691514196
57,yellowknife,62.456,-114.3525,18.29,63,20,7.72,CA,1691513997
58,moranbah,-22.0016,148.0466,13.24,91,2,3.01,AU,1691514198
59,antigonish,45.6169,-61.9986,22.3,73,99,3.58,CA,1691514199
60,sao jose da coroa grande,-8.8978,-35.1478,24.98,83,83,5.08,BR,1691514200
61,nikolayevsk-on-amure,53.1406,140.73,12.74,93,99,1.63,RU,1691514201
62,tiksi,71.6872,128.8694,9.95,73,24,0.69,RU,1691514202
63,puerto aysen,-45.4,-72.7,10.02,71,75,3.09,CL,1691514203
64,iqaluit,63.7506,-68.5145,6.85,87,40,5.66,CA,1691514082
65,iwon-up,40.3231,128.6553,21.53,90,95,0.58,KP,1691514205
66,ambovombe,-25.1667,46.0833,20.32,84,5,5.99,MG,1691514207
67,el jadid,33.2549,-8.506,24.45,78,69,3.47,MA,1691514208
68,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1691514209
69,tazovsky,67.4667,78.7,15.17,70,82,2.52,RU,1691514209
70,constantia,44.1833,28.65,22.61,59,35,4.27,RO,1691514210
71,nouadhibou,20.931,-17.0347,25.99,65,0,9.77,MR,1691514211
72,bokovskaya,49.229,41.8306,28.42,41,0,3.93,RU,1691514213
73,ust-nera,64.5667,143.2,11.23,61,78,1.21,RU,1691514214
74,palenque,17.5167,-91.9667,33.05,52,28,3.39,MX,1691514215
75,labytnangi,66.6572,66.4183,13.26,76,100,2.03,RU,1691514216
76,udachny,66.4167,112.4,19.14,51,45,2.38,RU,1691514217
77,bredasdorp,-34.5322,20.0403,10.95,83,55,2.11,ZA,1691514218
78,virginia beach,36.8529,-75.978,31.68,67,75,6.17,US,1691514000
79,sinop,41.7711,34.8709,19.33,94,60,2.44,TR,1691514220
80,khvansar,33.2205,50.315,17.19,62,97,5.46,IR,1691514221
81,kourou,5.1552,-52.6478,33.03,63,30,4.67,GF,1691514222
82,piti village,13.4626,144.6933,27.49,93,0,1.54,GU,1691514222
83,abomsa,9.9833,39.9833,25.16,55,50,2.36,ET,1691514223
84,tolanaro,-25.0319,46.9987,19.97,88,7,4.39,MG,1691514224
85,quata,-22.2475,-50.6983,28.35,39,0,5.87,BR,1691514169
86,suncho corral,-27.9336,-63.4294,20.35,31,66,3.94,AR,1691514226
87,haiku-pauwela,20.9219,-156.3051,25.58,68,40,8.23,US,1691514227
88,ust'-kulom,61.6864,53.6902,18.16,77,25,2.55,RU,1691514228
89,livramento do brumado,-13.6431,-41.8406,32.02,31,1,2.81,BR,1691514229
90,port elizabeth,-33.918,25.5701,15.61,82,40,7.2,ZA,1691514230
91,arauca,7.0847,-70.7591,30.98,70,40,1.03,CO,1691514006
92,jerseyville,39.12,-90.3285,29.32,54,70,2.84,US,1691514232
93,santa rita do sapucai,-22.2522,-45.7033,28.54,33,0,1.31,BR,1691514233
94,anuradhapura,8.3565,80.4173,25.98,81,92,5.02,LK,1691514234
95,vadso,70.0744,29.7487,26.49,68,0,4.63,NO,1691514235
96,okhotsk,59.3833,143.3,11.5,70,58,3.56,RU,1691514236
97,kingston,17.997,-76.7936,34.58,65,20,4.12,JM,1691514153
98,pandan,14.0453,124.1694,27.67,83,69,3.41,PH,1691514238
99,stanley,54.868,-1.6985,18.77,58,20,5.14,GB,1691514239
100,kavaratti,10.5669,72.642,27.78,79,98,6.31,IN,1691514240
101,ketchikan,55.3422,-131.6461,15.26,94,100,3.09,US,1691514241
102,chengde,40.9725,117.9361,18.91,91,47,0.77,CN,1691514243
103,jiuquan,39.7432,98.5174,28.51,29,54,1.57,CN,1691514244
104,cabo san lucas,22.8909,-109.9124,35.66,59,0,4.99,MX,1691513687
105,cornelio procopio,-23.1811,-50.6467,24.58,46,86,5.76,BR,1691514246
106,san miguel panixtlahuaca,16.2484,-97.3843,29.11,50,4,1.86,MX,1691514247
107,margaret river,-33.95,115.0667,11.92,56,56,5.75,AU,1691514248
108,severo-yeniseyskiy,60.3725,93.0408,11.46,97,92,1.72,RU,1691514248
109,ola,59.5833,151.2833,8.16,68,20,4.05,RU,1691514249
110,troitskiy,57.0603,63.7481,18.75,70,37,1.41,RU,1691514250
111,kikinda,45.8297,20.4653,21.14,47,19,2.11,RS,1691514251
112,tengrela,10.4869,-6.4097,29.12,66,82,0.37,CI,1691514252
113,longyearbyen,78.2186,15.6401,10.91,58,20,8.23,SJ,1691514253
114,tura,25.5198,90.2201,23.88,99,100,2.62,IN,1691514254
115,kyabe,9.4515,18.9449,23.49,91,97,1.25,TD,1691514255
116,datong,40.0936,113.2914,22.88,64,57,1.25,CN,1691514013
117,hami,42.8,93.45,33.83,20,100,7.5,CN,1691514257
118,callao,-12.0667,-77.15,22.16,68,100,4.12,PE,1691514258
119,el calafate,-50.3408,-72.2768,1.93,80,57,2.03,AR,1691514259
120,beau vallon,-20.4189,57.6953,23.13,64,40,6.17,MU,1691514260
121,am timan,11.0297,20.2827,24.53,87,80,2.5,TD,1691514261
122,oak island,33.9166,-78.1611,33.91,71,0,6.17,US,1691514045
123,port augusta,-32.5,137.7667,8.71,47,0,2.87,AU,1691514264
124,hithadhoo,-0.6,73.0833,27.91,71,79,2.06,MV,1691514265
125,agat village,13.3886,144.6585,27.52,93,0,1.54,GU,1691514266
126,tra vinh,9.9347,106.3453,25.58,88,12,3.14,VN,1691514267
127,debno,52.739,14.698,16.75,65,96,6.22,PL,1691514268
128,college,64.8569,-147.8028,16.06,86,75,1.54,US,1691514269
129,dakhla,23.6848,-15.958,25.01,69,0,8.23,EH,1691514270
130,baotou,40.6522,109.8222,27.9,38,74,2.29,CN,1691514270
131,akjoujt,19.6969,-14.4164,39.41,15,0,4.67,MR,1691514272
132,eraan,9.0629,117.7016,26.48,88,6,3.36,PH,1691514274
133,hawaiian paradise park,19.5933,-154.9731,23.83,89,75,0.45,US,1691514275
134,bilibino,68.0546,166.4372,4.84,53,100,2.38,RU,1691514276
135,lichinga,-13.3128,35.2406,17.05,72,40,3.6,MZ,1691514277
136,wailua homesteads,22.0669,-159.378,26.44,82,100,8.23,US,1691514278
137,san luis de la loma,17.2706,-100.8939,32.11,61,0,3.74,MX,1691514279
138,refojos de basto,41.5132,-7.9952,36.68,21,0,4.16,PT,1691514280
139,saint-pierre,-21.3393,55.4781,20.82,78,0,2.57,RE,1691514281
140,sao joao da barra,-21.6403,-41.0511,25.05,67,8,9.3,BR,1691514246
141,nuuk,64.1835,-51.7216,8.34,81,20,3.58,GL,1691514283
142,isafjordur,66.0755,-23.124,12.02,62,20,4.12,IS,1691514284
143,boyolangu,-8.1181,111.8935,21.39,93,38,1.22,ID,1691514285
144,ushuaia,-54.8,-68.3,3.81,81,0,1.54,AR,1691513979
145,berdigestyakh,62.0989,126.6992,10.89,65,14,2.26,RU,1691514287
146,ngozi,-2.9075,29.8306,19.14,50,79,1.99,BI,1691514289
147,mlandizi,-6.7,38.7333,23.69,72,62,3.46,TZ,1691514289
148,hamilton,39.1834,-84.5333,27.77,59,39,0.89,US,1691513999
149,lorengau,-2.0226,147.2712,27.06,81,59,4.8,PG,1691514292
150,kendari,-3.945,122.4989,22.59,93,95,1.54,ID,1691514293
151,ceeldheer,3.8488,47.1806,24.61,81,47,9.65,SO,1691514294
152,arraial do cabo,-22.9661,-42.0278,23.92,78,75,6.17,BR,1691514073
153,jalalabad,34.4265,70.4515,34.5,34,0,2.8,AF,1691514297
154,uyuni,-20.4597,-66.825,11.21,24,0,7.4,BO,1691514298
155,puerto ayora,-0.7393,-90.3518,28.98,85,98,3.58,EC,1691514299
156,san antonio de pale,-1.4014,5.6325,23.4,75,27,5.06,GQ,1691514076
157,saldanha,-33.0117,17.9442,15.03,77,0,10.2,ZA,1691514301
158,walvis bay,-22.9575,14.5053,27.53,28,0,3.6,NA,1691514302
159,taulaga,-11.0553,-171.0883,27.88,70,86,6.23,AS,1691514304
160,atafu village,-8.5421,-172.5159,27.74,76,56,5.54,TK,1691514305
161,qaqortoq,60.7167,-46.0333,6.83,76,1,3.39,GL,1691514306
162,holualoa,19.6228,-155.9522,23.91,84,40,4.12,US,1691514309
163,shendi,16.6915,33.4341,33.84,40,59,7.92,SD,1691514310
164,barclayville,4.6797,-8.2339,25.36,85,88,4.72,LR,1691514312
165,phan rang-thap cham,11.5667,108.9833,26.6,74,2,2.59,VN,1691514314
166,baoro,5.6667,15.9667,20.17,97,99,2.28,CF,1691514315
167,coquimbo,-29.9533,-71.3436,17.85,72,40,3.6,CL,1691514035
168,new plymouth,-39.0667,174.0833,7.12,69,13,3.33,NZ,1691514319
169,ancud,-41.8697,-73.8203,9.36,94,100,2.69,CL,1691514321
170,keflavik,64.0049,-22.5624,13.95,82,40,4.63,IS,1691514322
171,usinsk,65.9939,57.5281,15.16,67,80,4.61,RU,1691514323
172,tayoltita,24.0833,-105.9333,30.05,55,8,2.13,MX,1691514324
173,lazaro cardenas,17.9583,-102.2,32.07,63,23,1.96,MX,1691514325
174,murashi,59.3999,48.9615,15.92,87,2,1.93,RU,1691514326
175,port saint john's,-31.6229,29.5448,18.84,76,47,7.79,ZA,1691514327
176,lockwood,45.8191,-108.4149,24.55,52,20,2.57,US,1691514332
177,annandale,38.8304,-77.1964,28.24,55,20,6.69,US,1691514333
178,lihue,21.9789,-159.3672,26.77,77,100,8.23,US,1691514334
179,jennings,38.7192,-90.2604,29.43,62,40,4.12,US,1691514335
180,cotati,38.3269,-122.7072,20.42,73,100,1.79,US,1691514336
181,pisco,-13.7,-76.2167,21.03,68,0,5.14,PE,1691514287
182,al hawatah,13.4167,34.6333,27.82,64,9,3.25,SD,1691514338
183,baharly,38.4362,57.4316,35.13,17,0,2.06,TM,1691514339
184,smithers,54.7804,-127.1743,14.18,88,100,2.06,CA,1691514340
185,pudozh,61.8099,36.5345,22.57,61,2,3.26,RU,1691514341
186,fuglafjordur,62.244,-6.814,8.26,75,100,11.73,FO,1691514342
187,crane,31.3974,-102.3501,34.37,29,94,4.72,US,1691514343
188,guerrero negro,27.9769,-114.0611,27.68,66,37,4.56,MX,1691514344
189,touros,-5.1989,-35.4608,26.33,76,37,7.95,BR,1691514064
190,ridder,50.355,83.5133,14.35,65,55,1.4,KZ,1691514345
191,kailua-kona,19.6406,-155.9956,25.98,84,40,4.12,US,1691514346
192,mount gambier,-37.8333,140.7667,6.0,79,17,3.81,AU,1691514347
193,santana,-0.0583,-51.1817,33.1,58,40,4.12,BR,1691514348
194,saynshand,44.8824,110.1163,22.73,48,4,5.74,MN,1691514349
195,karyes,37.3,22.5,24.0,50,19,1.67,GR,1691514350
196,ghardaia,32.4909,3.6735,39.64,10,0,3.09,DZ,1691514351
197,hermanus,-34.4187,19.2345,13.22,76,55,5.44,ZA,1691514352
198,goz beida,13.95,20.55,28.91,62,81,3.57,TD,1691514353
199,west bay,19.3667,-81.4167,34.04,72,20,5.14,KY,1691514354
200,mishkino,55.3389,63.9175,19.46,59,100,2.84,RU,1691514355
201,jinxiang,27.4327,120.6062,26.79,90,68,1.46,CN,1691514355
202,polyarnyy,69.1989,33.4478,22.04,72,0,3.84,RU,1691514356
203,pecos,31.4229,-103.4932,34.02,37,0,0.0,US,1691513917
204,anadyr,64.75,177.4833,9.28,81,40,5.0,RU,1691514359
205,bogorodskoye,56.55,37.8833,21.18,83,88,2.74,RU,1691514360
206,armidale,-30.5167,151.65,2.21,97,3,1.61,AU,1691514361
207,syktyvkar,61.6764,50.8099,16.85,82,0,2.0,RU,1691514363
208,baukau,51.5526,7.2042,19.87,57,83,2.68,DE,1691514364
209,taoudenni,22.6783,-3.9836,46.16,6,3,6.49,ML,1691514365
210,itambacuri,-18.0311,-41.685,32.18,24,0,3.78,BR,1691514366
211,lake jackson,29.0339,-95.4344,36.19,56,20,5.14,US,1691514220
212,galesong,-5.3166,119.3661,23.01,76,65,3.67,ID,1691514368
213,vernon,50.2581,-119.2691,24.78,49,100,2.24,CA,1691514089
214,klyuchi,52.2667,79.1667,20.77,41,36,0.46,RU,1691514370
215,kolonia,50.9333,6.95,19.98,63,20,7.72,DE,1691514249
216,howard springs,-12.497,131.047,23.95,82,23,2.53,AU,1691514372
217,akobo,7.4344,3.9497,24.97,84,58,2.99,NG,1691514373
218,daru,-9.0763,143.2092,24.2,78,100,7.18,PG,1691514374
219,siwa oasis,29.2041,25.5195,35.44,26,0,4.12,EG,1691514375
220,weno,7.4515,151.8468,27.97,83,100,1.54,FM,1691514376
221,san patricio,28.017,-97.5169,36.15,39,0,6.46,US,1691514377
222,kopargaon,19.8833,74.4833,24.66,78,92,4.87,IN,1691514378
223,yarmouth,41.7057,-70.2286,25.36,96,100,3.6,US,1691514379
224,lerwick,60.1545,-1.1494,11.0,76,100,13.3,GB,1691514380
225,swift current,50.2834,-107.8014,18.45,68,0,4.12,CA,1691514099
226,labasa,-16.4167,179.3833,22.23,89,9,1.85,FJ,1691514382
227,grivenskaya,45.6473,38.176,26.87,48,1,4.4,RU,1691514383
228,bull savanna,17.8868,-77.5902,31.26,60,36,5.17,JM,1691514384
229,tadmur,34.5608,38.2805,33.14,32,0,8.38,SY,1691514232
230,kirensk,57.7853,108.1119,18.51,71,85,0.68,RU,1691514386
231,vila do maio,15.1333,-23.2167,30.44,70,37,4.94,CV,1691514387
232,glasgow,55.8652,-4.2576,18.35,62,75,5.66,GB,1691514285
233,bikin,46.8161,134.26,18.53,98,98,1.92,RU,1691514389
234,kikwit,-5.041,18.8162,31.24,30,17,1.46,CD,1691514390
235,echuca,-36.1333,144.75,4.42,92,1,2.41,AU,1691514390
236,tarinkot,32.6268,65.8733,29.48,16,0,1.48,AF,1691514391
237,floro,61.5996,5.0328,12.04,93,75,11.83,NO,1691514130
238,oranjemund,-28.55,16.4333,13.47,88,0,10.09,NA,1691514393
239,minas de marcona,-15.2119,-75.1103,17.96,59,8,6.22,PE,1691514394
240,fort bragg,35.139,-79.006,32.12,57,0,5.14,US,1691514395
241,vratsa,43.21,23.5625,20.45,48,9,2.43,BG,1691514396
242,ierapetra,35.01,25.7353,28.41,52,0,0.89,GR,1691514397
243,chernyshevskiy,63.0128,112.4714,16.06,75,72,2.45,RU,1691514398
244,amahai,-3.3333,128.9167,28.94,86,83,3.57,ID,1691514399
245,kodiak,57.79,-152.4072,12.73,88,20,0.0,US,1691514400
246,karratha,-20.7377,116.8463,21.15,52,1,2.27,AU,1691514402
247,malvan,16.0667,73.4667,26.64,84,94,3.77,IN,1691514403
248,saint-francois,46.4154,3.9054,24.69,36,0,2.57,FR,1691514403
249,acarau,-2.8856,-40.12,30.91,58,20,9.0,BR,1691514404
250,coyhaique,-45.5752,-72.0662,10.97,46,75,5.66,CL,1691514405
251,sao vicente,-23.9631,-46.3919,23.1,26,100,0.89,BR,1691514406
252,port lincoln,-34.7333,135.8667,12.66,42,5,7.09,AU,1691514407
253,santa elena de uairen,4.6167,-61.1333,27.97,53,69,3.96,VE,1691514408
254,wynyard,-41.0,145.7167,6.16,93,18,2.12,AU,1691514409
255,geraldton,-28.7667,114.6,11.23,93,14,2.06,AU,1691514411
256,brookings,44.3114,-96.7984,24.65,62,20,3.09,US,1691514406
257,tepetzintla,21.1667,-97.8333,30.6,60,66,2.12,MX,1691514414
258,chimore,-16.9833,-65.1333,32.42,37,15,1.92,BO,1691514415
259,tsiombe,-25.3,45.4833,20.57,82,5,4.87,MG,1691514416
260,palmas,-10.2128,-48.3603,35.93,24,0,3.09,BR,1691514417
261,motueka,-41.1333,173.0167,2.83,88,10,1.81,NZ,1691514418
262,linqiong,30.4159,103.4609,25.11,88,5,1.02,CN,1691514418
263,la sarre,48.8002,-79.1996,23.46,44,64,3.51,CA,1691514420
264,raduzhny,62.0961,77.475,17.36,58,100,3.3,RU,1691514421
265,gubkinskiy,64.434,76.5026,17.87,53,82,3.07,RU,1691514422
266,svetlyy,54.675,20.1347,14.03,73,79,8.25,RU,1691514423
267,kapuskasing,49.4169,-82.4331,22.16,60,88,1.79,CA,1691514424
268,kulhudhuffushi,6.6221,73.07,28.1,77,100,5.79,MV,1691514425
269,askoy,60.4092,5.226,12.75,50,75,9.77,NO,1691514426
270,avarua,-21.2078,-159.775,17.03,94,39,1.03,CK,1691514427
271,yuzhno-kurilsk,44.0306,145.8556,16.41,100,100,2.44,RU,1691514428
272,labrador city,52.9463,-66.9114,20.12,43,99,4.04,CA,1691514429
273,broken hill,-31.95,141.4333,9.64,61,5,2.92,AU,1691514430
274,northam,51.0333,-4.2167,18.7,96,100,6.43,GB,1691514431
275,nishinoomote,30.7333,131.0,27.58,90,100,22.54,JP,1691514432
276,plouzane,48.3833,-4.6167,18.18,91,100,6.17,FR,1691514432
277,khalkhal,37.6189,48.5258,18.19,76,3,3.02,IR,1691514433
278,torghay,49.6339,63.4981,26.49,33,60,3.74,KZ,1691514434
279,mersing,2.4312,103.8405,25.77,87,6,2.5,MY,1691514435
280,ihosy,-22.4,46.1167,16.78,80,76,2.51,MG,1691514436
281,las cruces,32.3123,-106.7783,31.14,35,0,3.6,US,1691514207
282,bonanza,14.0289,-84.591,30.97,56,100,2.03,NI,1691514438
283,lebu,-37.6167,-73.65,14.28,56,94,2.88,CL,1691514439
284,kavieng,-2.5744,150.7967,26.75,78,99,3.25,PG,1691514440
285,seabra,-12.4186,-41.7703,27.4,44,37,3.76,BR,1691514200
286,luorong,24.4058,109.6086,26.27,90,41,1.56,CN,1691514442
287,whitehorse,60.7161,-135.0538,14.89,90,100,2.68,CA,1691514443
288,mahibadhoo,3.7833,72.9667,28.02,76,86,3.76,MV,1691514444
